HTTrack3.48-20 launched on Mon, 01 Jun 2015 16:58:44 at http://www.ev3dev.org/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://www.ev3dev.org/ -O "/home/faji/websites/ev3dev" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:07:23	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/drivers/leds-class (from www.ev3dev.org/docs/motors/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/drivers/legoev3-ports/docs/ports/legoev3-output-port (from www.ev3dev.org/docs/drivers/legoev3-ports/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/drivers/rcx-motor/docs/ports/legoev3-output-port (from www.ev3dev.org/docs/drivers/rcx-motor/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-timers (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-processor/)
17:23:13	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/ev3-processor (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/)
17:23:24	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/ev3-fiq (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/)
17:23:24	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/EV3 FIQ (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/)
17:23:24	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-rocessor (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-pru/)
17:23:24	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-pru/package-ev3dev-uart (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-pru/)
17:23:24	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-adc/ev3-spi (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-adc/)
17:23:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/javascripts/jquery.getUrlParam.js
17:23:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/javascripts/jquery.loadTemplate-1.4.4.min.js
17:23:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/javascripts/respond.js
17:23:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/javascripts/menu.js
17:23:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/javascripts/cards.js
17:23:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/javascripts/search.js
17:23:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/javascripts/tabs.js
17:23:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/javascripts/ua-parser.min.js
17:23:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/menu.png
17:23:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/logo_ev3dev_mono.png
17:24:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-SD-Flash/ubuntu1.png
17:24:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-SD-Flash/ubuntu2.png
17:24:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-SD-Flash/ubuntu3.png
17:24:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-SD-Flash/ubuntu4.png
17:24:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-SD-Flash/ubuntu5.png
17:24:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-SD-Flash/ubuntu6.png
17:24:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Windows-SD-Flash/Extract-zip.png
17:24:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Windows-SD-Flash/Image-writer.png
17:24:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Windows-SD-Flash/Image-writer-warning.png
17:24:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/usb-cdc-active.png
17:24:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/OSXRNDIS/SystemPreferencesNetwork.png
17:24:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/OSXRNDIS/AddNewDevice.png
17:24:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/OSXRNDIS/CDC-Connected.png
17:24:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/OSXRNDIS/SystemPreferencesSharing.png
17:24:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/OSXRNDIS/Sharing-Internet-Connection.png
17:24:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/OSXRNDIS/Sharing-Internet-Connection-Warning.png
17:24:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-connections-wired-only.png
17:24:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-ipv4-tab-change-selected.png
17:24:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://avatars3.githubusercontent.com/u/6878323?s=140
17:24:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-load-mac-defaults.png
17:24:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-connect-automatically-selected.png
17:24:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-ipv4-tab-with-mac-defaults.png
17:24:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-CDC/System-Settings-Network.png
17:24:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-CDC/Network-Connecting.png
17:24:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-CDC/Network-Options.png
17:24:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-CDC/Network-Connected.png
17:24:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-load-linux-defaults.png
17:24:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-ipv4-tab-with-linux-defaults.png
17:24:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/usb-rndis-active.png
17:24:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/control-panel-hard-and-sound-device-manager.png
17:24:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/device-manager-ethernet-usb-rndis-gadget.png
17:24:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/usb-ethernt-rndis-gadget-properties-acer.png
17:24:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/update-driver-software-usb-ethernet-rndis-gadget.png
17:24:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/update-driver-software-usb-ethernet-rndis-gadget-2.png
17:25:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/update-driver-warning.png
17:25:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/update-driver-software-usb-ethernet-rndis-gadget-3.png
17:25:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/update-driver-software-usb-ethernet-rndis-gadget-4.png
17:25:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/usb-ethernt-rndis-gadget-properties-microsoft.png
17:25:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/Network-and-Sharing-Center-Change-adapter-settings.png
17:25:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/Network-Connections.png
17:25:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/Network-Connections-Rename.png
17:25:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/Local-Area-Connection-Status.png
17:25:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/Local-Area-Connection-Properties-Sharing.png
17:25:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/Local-Area-Connection-Properties-Sharing-with-Extra-Selection.png
17:25:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-load-windows-defaults.png
17:25:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/networking-ipv4-tab-with-windows-defaults.png
17:25:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/WindowsRNDISPutty.png
17:25:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/WindowsRNDISPuttyFingerprint.png
17:25:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/WindowsRNDIS/WindowsRNDISPuttyConnected.png
17:25:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/bluetooth-powered-no-devices.png
17:25:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/settings-bluetooth-on.png
17:25:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/tethering-enabled.png
17:25:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/searching.png
17:25:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/pairing-request.png
17:25:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/brickman-pairing.png
17:25:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/brickman-device-selected.png
17:25:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/brickman-device.png
17:25:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/brickman-network-connection.png
17:25:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/brickman-ip.png
17:25:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/connectbot-1.png
17:25:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/connectbot-2.png
17:25:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/connectbot-3.png
17:25:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Android/Bluetooth/connectbot-4.png
17:25:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Mac-OS-X/Bluetooth/System-Preferences-Bluetooth.png
17:25:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/bluetooth-powered-my-computer.png
17:25:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/bluetooth-confirm-passkey.png
17:25:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/bluetooth-my-computer-not-paired.png
17:25:38	Warning: 	HTML file (7563 bytes) retransferred due to lack of cache: www.ev3dev.org/docs/
17:25:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Mac-OS-X/Bluetooth/Pairing-Request.png
17:25:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Mac-OS-X/Bluetooth/System-Preferences-Network-Add-PAN.png
17:25:42	Warning: 	HTML file (10711 bytes) retransferred due to lack of cache: www.ev3dev.org/docs/libraries/
17:25:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Mac-OS-X/Bluetooth/System-Preferences-Network-Bluetooth-PAN.png
17:25:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Mac-OS-X/Bluetooth/System-Preferences-Sharing-Bluetooth-PAN.png
17:25:46	Warning: 	HTML file (9120 bytes) retransferred due to lack of cache: www.ev3dev.org/docs/tutorials/
17:25:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/bluetooth-device-network-connection.png
17:25:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-Bluetooth/blueman-services-network.png
17:25:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Ubuntu-Bluetooth/bluetooth-app-indicator-powered-visible.png
17:25:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/brickman/tethering-bluetooth-enabled.png
17:25:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/Mac-OS-X/Bluetooth/System-Preferences-Network-Bluetooth-PAN-Connected.png
17:25:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ti.com/lit/ds/symlink/am1808.pdf
17:25:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ti.com/lit/ug/spruh82a/spruh82a.pdf
17:25:59	Warning: 	HTML file (8837 bytes) retransferred due to lack of cache: www.ev3dev.org/projects/2015/03/12/Dalek/
17:26:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ti.com/lit/an/spraba2a/spraba2a.pdf
17:26:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): ww1.microchip.com/downloads/en/DeviceDoc/21191s.pdf
17:26:06	Warning: 	HTML file (7974 bytes) retransferred due to lack of cache: www.ev3dev.org/projects/2014/12/13/Wiimote-Controlled-Rover/
17:26:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): elinux.org/images/1/19/Passing_Time_With_SPI_Framebuffer_Driver.pdf
17:26:10	Warning: 	HTML file (8160 bytes) retransferred due to lack of cache: www.ev3dev.org/projects/2014/11/30/TreeV3/
17:26:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ti.com/lit/ds/symlink/ads7957.pdf
17:26:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ti.com/lit/ds/symlink/cc2560.pdf
17:26:18	Warning: 	HTML file (11196 bytes) retransferred due to lack of cache: www.ev3dev.org/projects/2014/11/17/ROS-on-EV3/
17:26:21	Warning: 	HTML file (8200 bytes) retransferred due to lack of cache: www.ev3dev.org/projects/2014/10/06/LED-Demo/
17:26:25	Warning: 	HTML file (12832 bytes) retransferred due to lack of cache: www.ev3dev.org/projects/2014/08/20/EV3-simple-goodies/
17:26:29	Warning: 	HTML file (9207 bytes) retransferred due to lack of cache: www.ev3dev.org/projects/2014/03/21/Example-Project/
17:26:32	Warning: 	HTML file (9340 bytes) retransferred due to lack of cache: www.ev3dev.org/docs/sensors/lego-sensor-class
17:26:36	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/sensors/lego-sensor-class (from www.ev3dev.org/docs/sensors/using-i2c-sensors/)
17:26:40	Error: 	"" (404) at link www.ev3dev.org/docs/drivers/brickpi (from www.ev3dev.org/docs/drivers/brickpi-i2c-sensor/)
17:26:40	Warning: 	HTML file (9340 bytes) retransferred due to lack of cache: www.ev3dev.org/docs/kernel-hackers-notebook/ev3-timers
17:26:45	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-timers (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-processor/)
17:26:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/projects/2014-11-30-TreeV3/TreeOn.png
17:26:49	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/uart-sensors/Documentation/serial/tty.txt (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-uart/)
17:26:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://dl.dropboxusercontent.com/s/gdrb1uk3uy20anu/Gyro_Bot5.png
17:26:56	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/uart-sensors/drivers/legoev3/legoev3_uart.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-uart/)
17:26:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Light-webfont.eot
17:26:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Light-webfont.eot?
17:27:00	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/i2c/busses/i2c-davinci.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/)
17:27:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Light-webfont.ttf
17:27:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-LightItalic-webfont.eot
17:27:03	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/arch/arm/mach-davinci/legoev3-fiq.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/)
17:27:05	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/i2c/busses/i2c-legoev3.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-i2c/)
17:27:05	Warning: 	HTML file (9340 bytes) retransferred due to lack of cache: www.ev3dev.org/docs/kernel-hackers-notebook/ev3-adc/ev3-spi
17:27:09	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/kernel-hackers-notebook/ev3-adc/ev3-spi (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-adc/)
17:27:10	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/input/keyboard/gpio_keys.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-buttons/)
17:27:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-LightItalic-webfont.woff
17:27:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-LightItalic-webfont.ttf
17:27:12	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/arch/arm/mach-davinci/board-legoev3.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-buttons/)
17:27:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Regular-webfont.eot
17:27:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Regular-webfont.eot?
17:27:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Regular-webfont.woff
17:27:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Regular-webfont.ttf
17:27:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Italic-webfont.eot
17:27:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Italic-webfont.eot?
17:27:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Italic-webfont.woff
17:27:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Italic-webfont.ttf
17:27:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Semibold-webfont.eot?
17:27:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Semibold-webfont.eot
17:27:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Semibold-webfont.ttf
17:27:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Semibold-webfont.woff
17:27:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-SemiboldItalic-webfont.eot?
17:27:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-SemiboldItalic-webfont.eot
17:27:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-SemiboldItalic-webfont.ttf
17:27:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Bold-webfont.eot
17:27:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Bold-webfont.eot?
17:27:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Bold-webfont.woff
17:27:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-Bold-webfont.ttf
17:27:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-BoldItalic-webfont.eot
17:27:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-BoldItalic-webfont.eot?
17:27:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-BoldItalic-webfont.woff
17:27:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/fonts/OpenSans-BoldItalic-webfont.ttf
17:27:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ev3dev.org/images/nav-bg.gif
17:27:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://github.com/opensearch.xml
17:28:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/favicon.ico
17:28:17	Warning: 	HTML file (16595 bytes) retransferred due to lack of cache: www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/index.html
17:28:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/assets/spinners/octocat-spinner-32-e513294efa576953719e4e2de888dd9cf929b7d62ed8d05f25e731d02452ab6c.gif
17:29:26	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/legoev3/legoev3_analog.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:29:26	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/legoev3/ev3_input_port.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:29:26	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://github.com/ev3dev/ev3dev-kernel/blob/master/drivers/legoev3/ev3_output_port.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:30:19	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3dev-kernel/ev3dev-kernel/blob/master/drivers/legoev3/legoev3_bluetooth.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:32:32	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/power/legoev3_battery.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
